\begin{tabular}{rrrrrr}
\hline
   OBJID &         z &   Uncertainty\_Above &   Uncertainty\_Below &   Flag\_Unsure &   Flag\_Bad \\
  033793 &   0.32311 &             0.00004 &             0.00004 &             0 &          0 \\
  033857 &   0.36980 &             0.00000 &             0.00000 &             0 &          0 \\
  034254 &   0.31864 &             0.00000 &             0.00000 &             0 &          0 \\
  034422 &   0.33468 &             0.00004 &             0.00001 &             0 &          0 \\
  034564 &   0.46931 &             0.00000 &             0.00000 &             1 &          0 \\
  034657 &   0.36101 &             0.00000 &             0.00000 &             0 &          1 \\
  034803 &   0.34024 &             0.00000 &             0.00000 &             0 &          0 \\
  035112 &   0.37858 &             0.00000 &             0.00000 &             0 &          0 \\
  035200 &   0.37087 &             0.00000 &             0.00000 &             0 &          0 \\
  035216 &   0.30481 &             0.00002 &             0.00003 &             0 &          0 \\
  035430 &   0.34161 &             0.00008 &             0.00030 &             0 &          0 \\
  035464 &   0.37005 &             0.00000 &             0.00000 &             0 &          0 \\
  035511 &   0.34583 &             0.00001 &             0.00001 &             1 &          0 \\
  035515 &   0.34537 &             0.00001 &             0.00000 &             0 &          0 \\
  035760 &   0.36141 &             0.00000 &             0.00000 &             0 &          0 \\
  035934 &   0.33954 &             0.00003 &             0.00001 &             0 &          0 \\
  035974 &   0.34464 &             0.00000 &             0.00000 &             0 &          0 \\
  036226 &   0.32306 &             0.00002 &             0.00001 &             0 &          0 \\
  036653 &   0.33875 &             0.00004 &             0.00005 &             0 &          0 \\
  036743 &   0.37339 &             0.00000 &             0.00000 &             0 &          0 \\
  036744 &   0.38933 &             0.00003 &             0.00003 &             0 &          0 \\
  036772 &   0.31828 &             0.00000 &             0.00000 &             0 &          0 \\
  036792 &   0.34623 &             0.00000 &             0.00000 &             0 &          0 \\
  036852 &   0.39016 &             0.00000 &             0.00000 &             0 &          0 \\
  037086 &   0.36018 &             0.00001 &             0.00000 &             0 &          0 \\
  037156 &   0.33756 &             0.00004 &             0.00006 &             0 &          0 \\
  037177 &   0.36913 &             0.00001 &             0.00001 &             0 &          0 \\
  037293 &   0.36923 &             0.00000 &             0.00000 &             0 &          0 \\
  037330 &   0.40701 &             0.00021 &             0.00015 &             1 &          0 \\
  037489 &   0.35742 &             0.00000 &             0.00000 &             0 &          1 \\
  037526 &   0.45733 &             0.00023 &             0.00011 &             0 &          0 \\
  037564 &   0.34534 &             0.00013 &             0.00016 &             0 &          0 \\
  037591 &   0.44208 &             0.00001 &             0.00000 &             0 &          0 \\
  037652 &   0.36851 &             0.00001 &             0.00001 &             0 &          0 \\
  037851 &   0.37100 &             0.00001 &             0.00001 &             0 &          0 \\
  038011 &   0.32316 &             0.00001 &             0.00001 &             0 &          0 \\
  038158 &   0.32244 &             0.00006 &             0.00002 &             0 &          0 \\
  038412 &   0.37179 &             0.00000 &             0.00000 &             0 &          0 \\
  038479 &   0.33262 &             0.00001 &             0.00000 &             0 &          0 \\
  038658 &   0.37259 &             0.00000 &             0.00000 &             0 &          0 \\
  038947 &   0.43729 &             0.00001 &             0.00001 &             0 &          0 \\
  039131 &   0.41492 &             0.00000 &             0.00001 &             0 &          0 \\
  039230 & nan       &           nan       &           nan       &             1 &          1 \\
  039242 &   0.34783 &             0.00001 &             0.00000 &             0 &          0 \\
  039308 &   0.35574 &             0.00010 &             0.00007 &             0 &          0 \\
  039341 &   0.36018 &             0.00001 &             0.00000 &             0 &          1 \\
  039421 &   0.37252 &             0.00000 &             0.00000 &             0 &          0 \\
  039501 &   0.36018 &             0.00001 &             0.00001 &             0 &          0 \\
  039503 &   0.37020 &             0.00000 &             0.00000 &             0 &          0 \\
  039665 &   0.39056 &             0.00000 &             0.00000 &             0 &          0 \\
  039684 &   0.35981 &             0.00000 &             0.00000 &             0 &          0 \\
  039886 &   0.38346 &             0.00000 &             0.00000 &             0 &          0 \\
  039902 &   0.34384 &             0.00000 &             0.00000 &             0 &          0 \\
  039914 &   0.35448 &             0.00002 &             0.00001 &             0 &          0 \\
  039975 &   0.36900 &             0.00000 &             0.00000 &             0 &          0 \\
  040090 & nan       &           nan       &           nan       &             1 &          1 \\
  040284 &   0.39011 &             0.00000 &             0.00000 &             0 &          0 \\
  040442 &   0.33835 &             0.00002 &             0.00002 &             0 &          0 \\
  040465 &   0.36021 &             0.00000 &             0.00000 &             0 &          0 \\
  040685 &   0.31411 &             0.00001 &             0.00001 &             0 &          0 \\
  040762 &   0.33106 &             0.00000 &             0.00000 &             0 &          0 \\
  041053 &   0.37020 &             0.00000 &             0.00000 &             0 &          0 \\
  041173 &   0.36174 &             0.00002 &             0.00001 &             0 &          0 \\
  041405 &   0.37299 &             0.00000 &             0.00000 &             0 &          0 \\
  041430 &   0.34663 &             0.00001 &             0.00001 &             1 &          1 \\
  041440 &   0.30949 &             0.00000 &             0.00003 &             0 &          0 \\
  044280 &   0.35462 &             0.00000 &             0.00000 &             0 &          0 \\
  044331 &   0.42364 &             0.00002 &             0.00003 &             1 &          0 \\
  045360 &   0.48002 &             0.00009 &             0.00007 &             1 &          0 \\
  045672 &   0.34104 &             0.00000 &             0.00000 &             0 &          0 \\
  045892 &   0.37222 &             0.00004 &             0.00003 &             0 &          0 \\
  047013 &   0.36940 &             0.00000 &             0.00000 &             0 &          0 \\
  048074 &   0.42093 &             0.00012 &             0.00007 &             1 &          0 \\
  048418 &   0.34822 &             0.00002 &             0.00006 &             0 &          0 \\
  048994 &   0.37119 &             0.00004 &             0.00005 &             0 &          0 \\
  049854 &   0.36900 &             0.00000 &             0.00000 &             0 &          0 \\
  050117 &   0.35096 &             0.00006 &             0.00009 &             0 &          0 \\
  050264 &   0.34983 &             0.00000 &             0.00000 &             0 &          1 \\
  050369 &   0.36820 &             0.00000 &             0.00000 &             0 &          0 \\
  050772 &   0.35382 &             0.00000 &             0.00000 &             0 &          0 \\
  051517 &   0.37219 &             0.00001 &             0.00000 &             0 &          0 \\
  051905 &   0.37540 &             0.00000 &             0.00000 &             0 &          0 \\
  052015 &   0.35622 &             0.00000 &             0.00000 &             0 &          0 \\
  052018 &   0.36988 &             0.00003 &             0.00004 &             0 &          0 \\
  052067 &   0.35183 &             0.00000 &             0.00000 &             0 &          0 \\
  052634 &   0.38972 &             0.00006 &             0.00003 &             0 &          0 \\
  052753 &   0.34939 &             0.00005 &             0.00001 &             0 &          1 \\
  053195 &   0.37457 &             0.00000 &             0.00000 &             0 &          0 \\
  053683 &   0.37044 &             0.00011 &             0.00014 &             1 &          0 \\
  054129 &   0.30590 &             0.00000 &             0.00000 &             0 &          0 \\
  055901 &   0.38979 &             0.00000 &             0.00000 &             0 &          0 \\
  056235 &   0.37311 &             0.00009 &             0.00016 &             0 &          0 \\
  056524 &   0.30590 &             0.00000 &             0.00000 &             0 &          0 \\
  056575 &   0.34193 &             0.00001 &             0.00000 &             0 &          0 \\
  056947 &   0.35302 &             0.00000 &             0.00000 &             0 &          0 \\
  057216 &   0.35063 &             0.00000 &             0.00000 &             0 &          0 \\
  057692 &   0.35282 &             0.00010 &             0.00009 &             0 &          0 \\
  059029 &   0.35693 &             0.00001 &             0.00000 &             0 &          0 \\
  059229 &   0.35376 &             0.00000 &             0.00001 &             0 &          0 \\
  059254 &   0.37133 &             0.00006 &             0.00009 &             0 &          0 \\
  059480 &   0.32667 &             0.00000 &             0.00000 &             0 &          0 \\
  059698 &   0.36707 &             0.00001 &             0.00002 &             0 &          0 \\
  060233 &   0.32676 &             0.00000 &             0.00000 &             0 &          0 \\
  060686 &   0.33825 &             0.00000 &             0.00000 &             0 &          0 \\
  060765 &   0.31428 &             0.00012 &             0.00006 &             0 &          0 \\
  061355 &   0.35223 &             0.00000 &             0.00000 &             0 &          0 \\
  062206 &   0.34043 &             0.00005 &             0.00009 &             0 &          0 \\
  062843 &   0.35432 &             0.00000 &             0.00000 &             0 &          0 \\
  063459 &   0.39761 &             0.00001 &             0.00000 &             0 &          0 \\
  065168 &   0.36276 &             0.00007 &             0.00010 &             0 &          0 \\
  065548 &   0.29152 &             0.00000 &             0.00000 &             0 &          0 \\
  065645 &   0.33785 &             0.00000 &             0.00000 &             0 &          0 \\
  065885 &   0.36584 &             0.00000 &             0.00000 &             0 &          0 \\
  065907 &   0.37199 &             0.00009 &             0.00017 &             0 &          0 \\
  065909 &   0.36580 &             0.00000 &             0.00000 &             0 &          0 \\
  066075 &   0.36580 &             0.00001 &             0.00001 &             0 &          0 \\
  066103 &   0.37191 &             0.00001 &             0.00003 &             0 &          0 \\
  066599 &   0.34946 &             0.00006 &             0.00014 &             0 &          0 \\
  066627 &   0.34960 &             0.00009 &             0.00010 &             0 &          0 \\
  067162 &   0.20750 &             0.00002 &             0.00003 &             1 &          0 \\
  067389 &   0.39489 &             0.00012 &             0.00010 &             1 &          0 \\
  067761 &   0.35422 &             0.00000 &             0.00000 &             0 &          0 \\
  067844 &   0.37047 &             0.00006 &             0.00005 &             0 &          0 \\
  067941 &   0.37459 &             0.00000 &             0.00001 &             0 &          0 \\
  067941 &   0.37451 &             0.00001 &             0.00000 &             0 &          0 \\
  068414 &   0.31021 &             0.00011 &             0.00010 &             0 &          0 \\
  068521 &   0.36381 &             0.00001 &             0.00000 &             0 &          0 \\
  068575 &   0.43456 &             0.00018 &             0.00015 &             1 &          0 \\
  069711 &   0.36584 &             0.00001 &             0.00001 &             0 &          0 \\
  069711 &   0.36540 &             0.00009 &             0.00007 &             0 &          1 \\
  069899 &   0.37179 &             0.00000 &             0.00000 &             0 &          0 \\
  069984 &   0.30777 &             0.00005 &             0.00004 &             0 &          0 \\
  070625 &   0.36980 &             0.00000 &             0.00000 &             0 &          0 \\
  070813 &   0.30909 &             0.00000 &             0.00000 &             0 &          0 \\
  070813 &   0.30949 &             0.00000 &             0.00000 &             0 &          0 \\
  071146 &   0.33865 &             0.00000 &             0.00000 &             0 &          0 \\
  071146 &   0.33865 &             0.00000 &             0.00000 &             0 &          0 \\
  071225 &   0.35502 &             0.00000 &             0.00000 &             0 &          0 \\
  071572 &   0.30883 &             0.00016 &             0.00008 &             0 &          0 \\
  071572 &   0.30907 &             0.00003 &             0.00003 &             0 &          0 \\
  071642 &   0.33905 &             0.00000 &             0.00000 &             0 &          0 \\
  071642 &   0.33905 &             0.00000 &             0.00000 &             0 &          0 \\
  072017 &   0.38298 &             0.00000 &             0.00000 &             0 &          0 \\
  072161 &   0.35740 &             0.00000 &             0.00001 &             0 &          0 \\
  072686 &   0.40856 &             0.00015 &             0.00005 &             1 &          0 \\
  073032 &   0.44409 &             0.00002 &             0.00001 &             1 &          0 \\
  073209 &   0.30862 &             0.00002 &             0.00005 &             0 &          0 \\
  073553 &   0.37334 &             0.00001 &             0.00000 &             0 &          0 \\
  073817 &   0.37699 &             0.00002 &             0.00002 &             0 &          0 \\
  073946 &   0.37087 &             0.00000 &             0.00000 &             0 &          0 \\
  074022 &   0.30830 &             0.00000 &             0.00000 &             0 &          0 \\
  074024 &   0.30869 &             0.00000 &             0.00000 &             0 &          0 \\
  074336 &   0.37334 &             0.00000 &             0.00000 &             0 &          0 \\
  074547 &   0.43860 &             0.00008 &             0.00005 &             0 &          0 \\
  074688 &   0.34663 &             0.00000 &             0.00000 &             0 &          0 \\
  074722 &   0.30949 &             0.00000 &             0.00000 &             0 &          0 \\
  074802 &   0.36461 &             0.00000 &             0.00000 &             0 &          0 \\
  075025 &   0.30821 &             0.00001 &             0.00000 &             0 &          0 \\
  075032 &   0.34024 &             0.00000 &             0.00000 &             0 &          0 \\
  075223 &   0.32174 &             0.00008 &             0.00013 &             0 &          0 \\
  075321 &   0.32115 &             0.00006 &             0.00004 &             0 &          0 \\
  075424 &   0.32184 &             0.00004 &             0.00004 &             0 &          0 \\
  075915 &   0.31535 &             0.00000 &             0.00000 &             0 &          0 \\
  075974 &   0.35502 &             0.00000 &             0.00000 &             0 &          0 \\
  076043 &   0.31617 &             0.00000 &             0.00000 &             0 &          0 \\
  076063 &   0.35462 &             0.00000 &             0.00000 &             0 &          0 \\
  076070 &   0.42940 &             0.00031 &             0.00010 &             1 &          0 \\
  076118 &   0.32028 &             0.00000 &             0.00000 &             0 &          0 \\
  076529 &   0.32416 &             0.00004 &             0.00003 &             0 &          0 \\
  076611 &   0.33985 &             0.00000 &             0.00000 &             0 &          0 \\
  077183 &   0.45948 &             0.00011 &             0.00007 &             1 &          0 \\
  077274 &   0.35473 &             0.00004 &             0.00007 &             0 &          0 \\
  077753 &   0.37375 &             0.00000 &             0.00000 &             0 &          0 \\
  077975 &   0.36820 &             0.00001 &             0.00000 &             0 &          0 \\
  077996 &   0.35822 &             0.00000 &             0.00001 &             0 &          0 \\
  078054 &   0.32667 &             0.00001 &             0.00000 &             0 &          0 \\
  078073 &   0.31069 &             0.00000 &             0.00000 &             0 &          0 \\
  078310 &   0.36873 &             0.00003 &             0.00003 &             0 &          0 \\
  078391 &   0.37374 &             0.00027 &             0.00017 &             1 &          0 \\
  078625 &   0.32467 &             0.00000 &             0.00000 &             0 &          0 \\
  078676 &   0.34095 &             0.00000 &             0.00000 &             0 &          0 \\
  078741 &   0.34211 &             0.00003 &             0.00004 &             0 &          0 \\
  078773 &   0.34130 &             0.00007 &             0.00006 &             0 &          0 \\
  078931 &   0.32467 &             0.00000 &             0.00000 &             0 &          0 \\
  079328 &   0.32511 &             0.00000 &             0.00001 &             0 &          0 \\
  079349 &   0.35733 &             0.00000 &             0.00000 &             0 &          1 \\
  079788 &   0.33890 &             0.00002 &             0.00002 &             0 &          0 \\
  080201 &   0.45268 &             0.00002 &             0.00001 &             1 &          0 \\
  081614 &   0.36540 &             0.00000 &             0.00000 &             0 &          1 \\
  081615 &   0.37459 &             0.00000 &             0.00000 &             0 &          0 \\
  081624 &   0.33874 &             0.00000 &             0.00000 &             0 &          0 \\
  081699 &   0.35808 &             0.00002 &             0.00002 &             0 &          0 \\
  081915 &   0.38301 &             0.00008 &             0.00009 &             1 &          0 \\
  081938 &   0.33865 &             0.00001 &             0.00001 &             0 &          0 \\
  082278 &   0.37654 &             0.00004 &             0.00001 &             0 &          0 \\
  082517 &   0.35771 &             0.00002 &             0.00000 &             0 &          0 \\
  082524 &   0.32467 &             0.00000 &             0.00001 &             0 &          0 \\
  082625 &   0.26796 &             0.00000 &             0.00001 &             1 &          1 \\
  082751 &   0.37139 &             0.00000 &             0.00000 &             0 &          0 \\
  083045 &   0.37581 &             0.00000 &             0.00000 &             0 &          0 \\
  083080 &   0.33745 &             0.00000 &             0.00000 &             0 &          0 \\
  083092 &   0.37487 &             0.00006 &             0.00005 &             0 &          0 \\
  083190 &   0.37619 &             0.00000 &             0.00001 &             0 &          0 \\
  083202 &   0.37540 &             0.00001 &             0.00001 &             0 &          0 \\
  083500 &   0.32522 &             0.00000 &             0.00000 &             0 &          0 \\
  083758 &   0.36964 &             0.00000 &             0.00000 &             0 &          0 \\
  083791 &   0.37499 &             0.00000 &             0.00000 &             0 &          0 \\
  084144 &   0.37339 &             0.00000 &             0.00000 &             0 &          0 \\
  084222 &   0.35342 &             0.00000 &             0.00000 &             0 &          1 \\
  084509 &   0.32587 &             0.00000 &             0.00000 &             0 &          0 \\
  084524 &   0.33985 &             0.00000 &             0.00000 &             0 &          0 \\
  084528 &   0.37170 &             0.00000 &             0.00000 &             0 &          0 \\
  085060 &   0.34663 &             0.00000 &             0.00000 &             0 &          0 \\
  085077 &   0.42371 &             0.00002 &             0.00001 &             1 &          0 \\
  085238 &   0.37211 &             0.00000 &             0.00000 &             0 &          0 \\
  085280 &   0.36296 &             0.00010 &             0.00009 &             0 &          0 \\
  085385 &   0.34624 &             0.00000 &             0.00000 &             0 &          0 \\
  085607 &   0.37119 &             0.00000 &             0.00000 &             0 &          0 \\
  085702 &   0.33825 &             0.00000 &             0.00000 &             0 &          0 \\
  086262 &   0.32587 &             0.00000 &             0.00000 &             0 &          0 \\
  086329 &   0.25518 &             0.00016 &             0.00030 &             1 &          0 \\
  086592 &   0.39505 &             0.00003 &             0.00003 &             0 &          0 \\
  086677 &   0.37159 &             0.00004 &             0.00002 &             0 &          0 \\
